% Device,CC1604004
% File name,CC1604004_20161012_105024
% Cast time (UTC),2016-10-12 10:50:24
% Cast time (local),2016-10-12 10:50:24
% Sample type,Cast
% Cast data,Raw
% Location source,GPS
% Default latitude,45
% Default altitude,0
% Start latitude,44.7161038
% Start longitude,-66.7288977
% Start altitude,-5.9600000381469727
% Start GPS horizontal error(Meter),4.320000171661377
% Start GPS vertical error(Meter),9.2200002670288086
% Start GPS number of satellites,5
% End latitude,
% End longitude,
% End altitude,
% End GPS horizontal error(Meter),
% End GPS vertical error(Meter),
% End GPS number of satellites,
% Cast duration (Seconds),87
% Samples per second,5
% Electronics calibration date,0001-01-01
% Conductivity calibration date,2016-02-18
% Temperature calibration date,2016-02-16
% Pressure calibration date,2016-01-21
% 
Time (Seconds),Pressure (Decibar),Temperature (Celsius),Conductivity (MicroSiemens per Centimeter)
0.2,0,9.9510822296142578,26.941524505615234
0.4,0.00042642865862241308,9.95290470123291,32.277015686035156
0.6,-0.00013133457728820019,9.9519929885864258,32.230117797851562
0.8,0.0029224668230334316,9.9481287002563477,32.1865348815918
1,0.0023647035871228184,9.9548568725585938,32.140609741210938
1.2,0.00081988743373351269,9.97377872467041,32.112384796142578
1.4,0.0022333690098346182,10.013772010803223,32.102180480957031
1.6,0.0036449432373046875,10.062215805053711,31.823274612426758
1.8,0.0014420918055950693,10.110858917236328,31.299674987792969
2,0.00055721827915711231,10.135562896728516,30.569103240966797
2.2,-2.4523053845371123E-06,10.149256706237793,30.13597297668457
2.4,0.0014100755964001621,10.14495849609375,29.890556335449219
2.6,-0.0090000970023016436,10.117002487182617,128.82711791992188
2.8,-0.0020066670009075693,10.094431877136231,110.97113037109375
3,0.0003910064697265625,10.084054946899414,101.81703186035156
3.2,-0.0014809199741900869,10.089306831359863,76.862457275390625
3.4,0.00026062556675476856,10.09349536895752,56.524307250976562
3.6,-0.00029904501778688086,10.095473289489746,60.5479850769043
3.8,-0.00020068032400999414,10.099908828735352,62.576610565185547
4,0.0012118475777764814,10.101356506347656,62.414443969726562
4.2,-0.0013171604701458506,10.102020263671875,61.419101715087891
4.4,-0.00056362152099609375,10.096250534057617,60.299247741699219
4.6,0.00052179609026303808,10.086645126342773,59.095306396484375
4.8,-3.5967145647575194E-05,10.076923370361328,58.133453369140625
5,-0.00059563773018922461,10.063799858093262,56.812164306640625
5.2,0.00016076224190797461,10.049296379089356,55.423664093017578
5.4,0.0019004004342217939,10.042148590087891,54.522731781005859
5.6,0.0023258754185260244,10.039361000061035,52.972141265869141
5.8,0.0011119842529296875,10.046147346496582,50.435134887695312
6,0.0015393665858685068,10.047410011291504,49.4586181640625
6.2,0.0029509408133368,10.048245429992676,48.828395843505859
6.4,0.0014070783342639004,10.050522804260254,48.306999206542969
6.6,0.0015054430280407871,10.049367904663086,47.736846923828125
6.8,0.0019318716866632002,10.049018859863281,47.112106323242188
7,0.0023583003452838369,10.049968719482422,46.684150695800781
7.2,0.018219947814941406,10.050807952880859,7809.830078125
7.4,0.14277948651995054,10.184167861938477,35610.17578125
7.6,0.16093948909214539,10.833942413330078,35093.55859375
7.8,0.1298403058733264,11.46623420715332,36288.734375
8,0.15588338034493532,11.897659301757813,35351.59765625
8.2,0.18980571201869445,12.160734176635742,34973.9140625
8.4,0.15739331926618227,12.33304500579834,37497.1875
8.6,0.080648422241210938,12.453000068664551,38153.93359375
8.8,0.053818838936942726,12.510646820068359,38840.23046875
9,0.088724408830914925,12.520029067993164,21246.412109375
9.2,0.17026369912283812,12.519908905029297,19931.994140625
9.4,0.23505646841866579,12.519437789916992,30073.986328125
9.6,0.1763703482491632,12.527833938598633,28916.203125
9.8,0.0763119288853229,12.568737983703613,38310.921875
10,0.012373924255371094,12.60406494140625,29808.61328125
10.2,0.0036050251552044443,12.593512535095215,5151.65234375
10.4,0.035886083330426644,12.562410354614258,13957.5703125
10.6,0.10494749886649046,12.557830810546875,38085.671875
10.8,0.16284043448311891,12.575557708740234,38069.6484375
11,0.243724550519671,12.587833404541016,38113.82421875
11.2,0.31836496080670962,12.593794822692871,38121.69921875
11.4,0.32601737976074219,12.609421730041504,38170.9296875
11.6,0.31659426007952085,12.642719268798828,38179.69921875
11.8,0.30224064418247742,12.666952133178711,38196.796875
12,0.22451346261160765,12.684235572814941,38178.8203125
12.2,0.14875085013253298,12.692923545837402,38169.60546875
12.4,0.14326831272670226,12.695488929748535,38174.5078125
12.6,0.18539987291608462,12.695311546325684,38160.9921875
12.8,0.26726722717285156,12.689435005187988,38155.5625
13,0.36390985761370054,12.684000015258789,38161.93359375
13.2,0.32624462672642274,12.681234359741211,38163.64453125
13.4,0.24556105477469359,12.686689376831055,38175.41015625
13.6,0.21183545248849,12.691633224487305,38175.09375
13.8,0.15545245579310851,12.692792892456055,38175.421875
14,0.072464806692940087,12.701615333557129,38190.53125
14.2,0.045306205749511719,12.705575942993164,38164.46484375
14.4,0.072005408150809913,12.701243400573731,38154.1875
14.6,0.12760189601353211,12.693214416503906,38147.07421875
14.8,0.22030775887625609,12.679131507873535,38139.0859375
15,0.28050000326974,12.66963005065918,38137.6015625
15.2,0.25728293827601867,12.667483329772949,38163.6875
15.4,0.25081430162702212,12.678522109985352,38183.29296875
15.6,0.23547554016113281,12.690394401550293,38177.484375
15.8,0.16431535993303648,12.696996688842773,38162.34375
16,0.12402084895542664,12.698223114013672,38169.5625
16.2,0.13594191414969359,12.700885772705078,38167.2890625
16.4,0.18924004690987673,12.706245422363281,38172.5703125
16.6,0.24844905308314758,12.710891723632813,38176.9453125
16.8,0.26036821092877993,12.709622383117676,38173.5703125
17,0.19577407836914063,12.709329605102539,38172.30078125
17.2,0.14168752942766538,12.707420349121094,38175.03125
17.4,0.11157444545200868,12.708951950073242,38179.9296875
17.6,0.069967678615025619,12.711952209472656,38178.45703125
17.8,0.060872622898646256,12.712448120117188,38177.1015625
18,0.093480791364397575,12.714320182800293,38169.6171875
18.2,0.16254029955182681,12.71294116973877,38164.4453125
18.4,0.24342250823974609,12.708906173706055,38166.30078125
18.6,0.25534357343401304,12.706450462341309,38184.75
18.8,0.20716789790562196,12.708219528198242,38181.6875
19,0.18329375130789671,12.713380813598633,38190.265625
19.2,0.12789494650704469,12.717039108276367,38177.4765625
19.4,0.0741364615304132,12.714401245117188,38168.171875
19.6,0.064385277884346337,12.710494041442871,38161.96484375
19.8,0.11571025848388672,12.704055786132813,38157.03125
20,0.18017496381487241,12.692298889160156,38157.328125
20.2,0.16812161036900086,12.688879013061523,38155.53125
20.4,0.12224428994315062,12.690086364746094,38175.2890625
20.6,0.083264895847865,12.696567535400391,38170.68359375
20.8,0.048553194318499138,12.699724197387695,38151.51953125
21,0.0099018641880572744,12.692204475402832,36601.12890625
21.2,0.028718948364257812,12.687641143798828,32120.73046875
21.4,0.085957663399833351,12.693112373352051,34621.640625
21.6,0.12874630519321961,12.692508697509766,37638.75390625
21.8,0.14690726143973265,12.687461853027344,32392.5859375
22,0.19199521200997438,12.681110382080078,38171.171875
22.2,0.21737834385463195,12.676538467407227,38167.76171875
22.4,0.19908605303083071,12.676373481750488,38162.70703125
22.6,0.1702880859375,12.68679141998291,38171.8125
22.8,0.15921892438616148,12.700860023498535,38189.14453125
23,0.138630185808454,12.708304405212402,38173.421875
23.2,0.088155201503209213,12.705211639404297,38173.41796875
23.4,0.081029483250208756,12.702634811401367,38168.86328125
23.6,0.11396857670375304,12.699631690979004,38158.9453125
23.8,0.16036782945905337,12.690672874450684,38149.4765625
24,0.22417449951171875,12.674617767333984,38141.9921875
24.2,0.23707975660051694,12.661742210388184,38143.73046875
24.4,0.16033676692417664,12.670392036437988,38160.73046875
24.6,0.1144594464983264,12.67802906036377,38132.328125
24.8,0.1001096452985486,12.676657676696777,38165.8125
25,0.076233591352190544,12.68548583984375,38173.5078125
25.2,0.0641811915806354,12.694867134094238,38170.8984375
25.4,0.082014083862304688,12.695539474487305,38159.09375
25.6,0.14286340985979429,12.695316314697266,38156.34765625
25.8,0.22834423610142274,12.695510864257813,38152.76171875
26,0.31546538216727171,12.691832542419434,38167.1875
26.2,0.36383683340890016,12.68498420715332,38163.8359375
26.4,0.32157393864222961,12.689940452575684,38180.08203125
26.6,0.28489385332379946,12.698085784912109,38184.12109375
26.8,0.24853801727294922,12.711515426635742,38196.76953125
27,0.19477953229631773,12.716789245605469,38182.84375
27.2,0.15514401027134461,12.718076705932617,38172.41015625
27.4,0.1427645002092639,12.71556282043457,38175.52734375
27.6,0.17471558707100954,12.712180137634277,38171.859375
27.8,0.23425265720912414,12.70839786529541,38168.75
28,0.2235134669712604,12.703368186950684,38171.80859375
28.2,0.14118766784667969,12.70915412902832,38187.953125
28.4,0.089400427682059913,12.715023040771484,38181.71484375
28.6,0.063227925981793831,12.717310905456543,38173.1328125
28.8,0.035413197108677963,12.712564468383789,38163.125
29,0.030255862644740006,12.708662033081055,38168.984375
29.2,0.067792619977678825,12.700143814086914,38144.1953125
29.4,0.13422666277204165,12.689285278320313,38135.07421875
29.6,0.20788097381591797,12.6799898147583,38127.8984375
29.8,0.24344553266252866,12.681083679199219,38151.3203125
30,0.21595982142857118,12.688843727111816,38180.25
30.2,0.18420451028006468,12.69999885559082,38179.41796875
30.4,0.18167550223214235,12.704577445983887,38176.5234375
30.6,0.15977260044642883,12.70461368560791,38165.6953125
30.8,0.11750875200544009,12.701244354248047,38165.55078125
31,0.074259757995605469,12.695907592773438,38151.85546875
31.2,0.072714941842216163,12.687854766845703,38144.33203125
31.4,0.098100934709821175,12.673322677612305,38124.5703125
31.6,0.12873881203787718,12.656272888183594,38121.765625
31.8,0.10880620138985719,12.642044067382813,38121.80078125
32,0.014983858380999138,12.642242431640625,38149.140625
32.2,-0.015130179268973976,12.654342651367188,28208.83984375
32.4,-0.0071496963500976562,12.671794891357422,20785.80078125
32.6,0.011665480477470069,12.680491447448731,31315.728515625
32.8,0.045588765825543831,12.682438850402832,36564.140625
33,0.0670351300920764,12.684205055236816,36850.7265625
33.2,0.097343036106654068,12.686955451965332,36481.28125
33.4,0.14374419621058898,12.688239097595215,36996.13671875
33.6,0.19605909075055727,12.687280654907227,38147.8984375
33.8,0.20764827728271484,12.685229301452637,38147.078125
34,0.19494165693010679,12.683584213256836,38169.64453125
34.2,0.20357826777866883,12.691606521606445,38185.34765625
34.4,0.18889658791678343,12.701519966125488,38190.3203125
34.6,0.13809640066964235,12.705875396728516,38182.6640625
34.8,0.098787988935198356,12.706023216247559,38175.71875
35,0.090346200125557274,12.701022148132324,38167.0703125
35.2,0.11376190185546875,12.689470291137695,38150.6796875
35.4,0.15293802533830991,12.678133010864258,38141.078125
35.6,0.19539860316685243,12.6663236618042,38145.3125
35.8,0.15510504586356078,12.660123825073242,38149.49609375
36,0.064896174839564225,12.67070484161377,38175.4296875
36.2,0.045946802411760856,12.679316520690918,38171.68359375
36.4,0.041777474539619774,12.683847427368164,38168.41015625
36.6,0.030381202697753906,12.684903144836426,38160.7109375
36.8,0.048213141305106788,12.682735443115234,38036.80078125
37,0.087719236101422737,12.679664611816406,38154.66015625
37.2,0.15316622597830687,12.678079605102539,38149.6484375
37.4,0.21664387839181032,12.675565719604492,38141.328125
37.6,0.26173087528773742,12.674981117248535,38158.01953125
37.8,0.21519933428083071,12.684898376464844,38204.875
38,0.15947055816650391,12.700498580932617,38182.453125
38.2,0.14052309308733335,12.710219383239746,38181.2578125
38.4,0.10909679957798524,12.703582763671875,38164.62109375
38.6,0.045155933925084213,12.696800231933594,38146.640625
38.8,0.035405703953333756,12.687833786010742,38141.1171875
39,0.059475626264299919,12.678779602050781,38136.2734375
39.2,0.10686193193708071,12.671101570129395,38138.50390625
39.4,0.12567996978759766,12.668991088867188,38139.99609375
39.6,0.084400313241141944,12.668079376220703,38150.484375
39.8,0.017178807939801644,12.671448707580566,38165.5078125
40,0.012679508754185775,12.677678108215332,38163.8125
40.2,0.025254794529505631,12.680164337158203,38160.87109375
40.4,0.023384775434221794,12.683182716369629,38161.76953125
40.6,0.029392106192451806,12.68438720703125,38156.48046875
40.8,0.051494598388671875,12.684736251831055,38161.84375
41,0.0847598484584271,12.685169219970703,38163.67578125
41.2,0.13904121943882508,12.686977386474609,38164.484375
41.4,0.17789213997977171,12.686429023742676,38167.875
41.6,0.15598637717110719,12.690033912658691,38187.3359375
41.8,0.10190173557826476,12.700980186462402,38196.43359375
42,0.090505463736397118,12.709531784057617,38191.2890625
42.2,0.0787820816040039,12.712223052978516,38189.5
42.4,0.0299502781459271,12.709366798400879,38137.0234375
42.6,0.0149443490164618,12.701580047607422,38159.6328125
42.8,0.051821163722447494,12.694219589233398,38150.03125
43,0.1162839617047986,12.690948486328125,38151.703125
43.2,0.16629859379359679,12.686868667602539,38141.3828125
43.4,0.20284734453473696,12.681194305419922,38147.546875
43.6,0.15237236022949219,12.679937362670898,38169.4921875
43.8,0.045418875558036476,12.68509578704834,38167.984375
44,-0.012282099042620231,12.689994812011719,30843.875
44.2,-0.035500117710657975,12.68814754486084,9391.5478515625
44.4,-0.013727596827916244,12.683585166931152,13377.111328125
44.6,0.029391016278948356,12.681477546691895,21306.970703125
44.8,0.057729584830147118,12.679117202758789,32235.89453125
45,0.096906661987304688,12.675728797912598,37969.9140625
45.2,0.14298166547502866,12.66959285736084,38137.19921875
45.4,0.14767674037388368,12.667440414428711,38138.96875
45.6,0.13004248482840453,12.665708541870117,38159.359375
45.8,0.11503464835030641,12.672183990478516,38164.5390625
46,0.12005874088832336,12.685657501220703,38180.00390625
46.2,0.087643487112861962,12.695825576782227,38177.57421875
46.4,0.049981117248535156,12.698749542236328,38182.53515625
46.6,0.055003302437919288,12.698734283447266,38174.2734375
46.8,0.083015714372907112,12.695245742797852,38171.421875
47,0.12219374520438109,12.692515373229981,38172.83203125
47.2,0.14921815054757204,12.689924240112305,38163.8203125
47.4,0.141765322004046,12.688491821289063,38181.3515625
47.6,0.0669897624424518,12.692843437194824,38194.55859375
47.8,0.018157958984375,12.698664665222168,38178.609375
48,0.029419081551688819,12.699501991271973,38181.91015625
48.2,0.033459935869489144,12.702364921569824,38194.8984375
48.4,0.030929974147252182,12.702825546264648,38185.28515625
48.6,0.058616229466029068,12.702059745788574,38157.453125
48.8,0.10403033665248351,12.696968078613281,38178.90625
49,0.15897069658551821,12.695746421813965,38164.81640625
49.2,0.1863250732421875,12.691936492919922,38164.09765625
49.4,0.11319269452776304,12.696737289428711,38204.79296875
49.6,0.026268277849469612,12.705732345581055,33023.94140625
49.8,0.014542988368443588,12.708750724792481,5766.72802734375
50,0.010045596531458756,12.691546440124512,3180.940185546875
50.2,-0.0075915200369696123,12.670864105224609,2484.336669921875
50.4,0.0191067286900104,12.650402069091797,9158.0703125
50.6,0.082914352416992188,12.633425712585449,38176.8359375
50.8,0.15427316938127866,12.635370254516602,38188.3984375
51,0.22431782313755555,12.649892807006836,38181.98828125
51.2,0.2533144269670764,12.663028717041016,38177.0078125
51.4,0.26096684592110719,12.676557540893555,38187.9140625
51.6,0.27255793980189758,12.685087203979492,38195.9140625
51.8,0.27988038744245181,12.690120697021484,38178.421875
52,0.28851699829101562,12.693889617919922,38181.7890625
52.2,0.29584135328020444,12.696869850158691,38185.5078125
52.4,0.30710629054478211,12.696688652038574,38184.6953125
52.6,0.34004156930106078,12.694845199584961,38171.6640625
52.8,0.4015470232282361,12.691827774047852,38195
53,0.47586032322474914,12.688517570495606,38194.453125
53.2,0.66116700853620181,12.688798904418945,38187.88671875
53.4,0.91707420349121094,12.69505786895752,38207.578125
53.6,1.206139700753349,12.702221870422363,38209.75
53.8,1.5237715584891181,12.711771011352539,38205.875
54,1.8154567990984241,12.716817855834961,38207.90625
54.2,2.0766015733991345,12.717142105102539,38213.9609375
54.4,2.3242804663521905,12.718868255615234,38210.703125
54.6,2.589688164847237,12.720586776733398,38213.60546875
54.8,2.8439264297485352,12.721832275390625,38219.125
55,3.1129418781825482,12.722187042236328,38221.28125
55.2,3.3803093773978095,12.724630355834961,38222.640625
55.4,3.6427511487688342,12.727487564086914,38231.1953125
55.6,3.9147105898175916,12.729284286499023,38221.7421875
55.8,4.175177301679339,12.729207038879395,38232.921875
56,4.428747994559151,12.728843688964844,38237.953125
56.2,4.6826438903808594,12.72866153717041,38234.07421875
56.4,4.939822333199638,12.730473518371582,38237.81640625
56.6,5.1969960076468329,12.728741645812988,38250.2578125
56.8,5.4515442167009631,12.727642059326172,38252.4375
57,5.7116723741803845,12.726657867431641,38249.80859375
57.2,5.9717995779854913,12.726341247558594,38254.5
57.4,6.2283142634800495,12.724781036376953,38272.890625
57.6,6.4825286865234375,12.722797393798828,38271.6328125
57.8,6.7272216251918255,12.721015930175781,38272.31640625
58,6.9847147805350165,12.722002983093262,38271.8515625
58.2,7.24352400643485,12.722219467163086,38278.51171875
58.4,7.4977365221296033,12.724554061889648,38278.78125
58.6,7.7476784842354913,12.726966857910156,38286.17578125
58.8,8.0071400233677448,12.726934432983398,38274.5234375
59,8.25872802734375,12.728062629699707,38288.55078125
59.2,8.5178595951625287,12.727849006652832,38285.8203125
59.4,8.7691195351736884,12.728580474853516,38291.1015625
59.6,9.0249685559953967,12.730110168457031,38312.79296875
59.8,9.2683454241071424,12.732920646667481,38299.48046875
60,9.5228840964181085,12.731846809387207,38310.2578125
60.2,9.7718418666294635,12.732172012329102,38308.61328125
60.4,10.025398254394531,12.731783866882324,38317.984375
60.6,10.270747320992607,12.728526115417481,38320.9921875
60.8,10.514456067766462,12.72298526763916,38312.828125
61,10.761117390223912,12.714155197143555,38308.38671875
61.2,11.009420939854213,12.704555511474609,38303.3984375
61.4,11.263637270246234,12.691555023193359,38301.42578125
61.6,11.500454766409737,12.680203437805176,38287.890625
61.8,11.735958099365234,12.672176361083984,38294.28515625
62,11.98033060346331,12.666796684265137,38300.5546875
62.2,12.217806134905134,12.663344383239746,38295.48828125
62.4,12.427050999232701,12.663284301757813,38300.24609375
62.6,12.491829463413783,12.664307594299316,38286.53125
62.8,12.494224275861468,12.664795875549316,38294.00390625
63,12.49301038469587,12.665424346923828,38302.45703125
63.2,12.490810394287109,12.663223266601563,38300.6953125
63.4,12.493207114083427,12.66080379486084,38289.0546875
63.6,12.485752378191267,12.656614303588867,38297.6328125
63.8,12.468450001307897,12.655472755432129,38280.39453125
64,12.394674846104213,12.652931213378906,38285.87109375
64.2,12.260160173688616,12.656991958618164,38304.1953125
64.4,12.110215050833565,12.660501480102539,38303.140625
64.6,11.881141662597656,12.662790298461914,38299.44140625
64.8,11.698363440377372,12.664501190185547,38307.52734375
65,11.539884839739118,12.66279411315918,38298.9765625
65.2,11.361703327723912,12.659150123596191,38304.1328125
65.4,11.200928279331752,12.658924102783203,38303.4140625
65.6,11.023076738630023,12.657979965209961,38290.7734375
65.8,10.852122170584542,12.657142639160156,38301.46875
66,10.670991897583008,12.6622314453125,38311.05859375
66.2,10.49215807233538,12.670402526855469,38321.5703125
66.4,10.313652311052595,12.684080123901367,38317.4140625
66.6,10.136460712977819,12.692621231079102,38312.4296875
66.8,9.9536882128034314,12.701066970825195,38319.79296875
67,9.7581154959542413,12.705535888671875,38322.96875
67.2,9.5691059657505573,12.712203979492188,38312.640625
67.4,9.3646659851074219,12.721982955932617,38319.6015625
67.6,9.1595717838832318,12.726056098937988,38313.16015625
67.8,8.94758061000279,12.727265357971191,38308.9765625
68,8.7401899610246936,12.729278564453125,38314.67578125
68.2,8.52885491507394,12.730010032653809,38288.62890625
68.4,8.3125970023018976,12.728787422180176,38287.54296875
68.6,8.1189907618931354,12.728970527648926,38280.72265625
68.8,7.9148807525634766,12.726649284362793,38295.3125
69,7.715365546090263,12.725704193115234,38280.359375
69.2,7.50928715297154,12.725040435791016,38291.3671875
69.4,7.3123983655657092,12.725156784057617,38285.03515625
69.6,7.1197763170514783,12.724056243896484,38286.9375
69.8,6.919933046613421,12.724519729614258,38282.24609375
70,6.7220581599644245,12.723484039306641,38282.8046875
70.2,6.5297622680664062,12.722064018249512,38268.41015625
70.4,6.3174430302211224,12.722105026245117,38268.48046875
70.6,6.1149695260184149,12.721955299377441,38268.5390625
70.8,5.8980497632707873,12.721294403076172,38268.71875
71,5.6939359392438611,12.721601486206055,38256.70703125
71.2,5.4757001059395929,12.721624374389648,38263.8359375
71.4,5.2834013530186237,12.721353530883789,38246.25
71.6,5.1002960205078125,12.721534729003906,38244.76953125
71.8,4.9234277180262982,12.721901893615723,38238.3515625
72,4.7688868386404852,12.722722053527832,38245.609375
72.2,4.6041635785784045,12.722536087036133,38233.0234375
72.4,4.4414096559797009,12.7225341796875,38240.5390625
72.6,4.2839095251900812,12.721868515014648,38250.76171875
72.8,4.1333044597080768,12.721487045288086,38225.390625
73,3.9840116500854492,12.723064422607422,38230.6640625
73.2,3.7963019779750287,12.722444534301758,38219.65234375
73.4,3.6568577630179266,12.722951889038086,38243.4453125
73.6,3.4878610883440295,12.722768783569336,38219.140625
73.8,3.2955527986798963,12.724555015563965,38244.796875
74,3.0848538534981866,12.724103927612305,38230.40625
74.2,2.87251363481794,12.72559928894043,38232.421875
74.4,2.6555747985839844,12.725791931152344,38230.46875
74.6,2.4373179844447552,12.725741386413574,38236.6875
74.8,2.2249729973929266,12.725661277770996,38228.41015625
75,2.0270704541887561,12.723417282104492,38217.47265625
75.2,1.840004512241908,12.723034858703613,38227.984375
75.4,1.6581895010811945,12.722460746765137,38214.80859375
75.6,1.463894707815987,12.721163749694824,38227.70703125
75.8,1.271240234375,12.71962833404541,38218.48828125
76,1.0733300617762982,12.719779968261719,38208.7265625
76.2,0.87213352748325867,12.718851089477539,38201.69140625
76.4,0.66600935799734984,12.717191696166992,38200
76.6,0.44674832480294313,12.711282730102539,38208.15234375
76.8,0.22682639530726867,12.709831237792969,38204.25
77,0.033832413809639306,12.709939956665039,34211.40625
77.2,-0.023538589477539062,12.660628318786621,7652.99609375
77.4,-0.028364998953682274,12.580724716186523,3304.66455078125
77.6,-0.028267587934221794,12.535097122192383,2585.5712890625
77.8,-0.026197978428431412,12.510563850402832,2176.1357421875
78,-0.022489002772740463,12.49540901184082,1915.774658203125
78.2,-0.030270848955426644,12.483674049377441,1768.3787841796875
78.4,-0.023604529244559913,12.470294952392578,1468.269775390625
78.6,-0.025804519653320312,12.45686149597168,1401.3028564453125
78.8,-0.028334481375557274,12.447558403015137,1438.6368408203125
79,-0.028236116681780388,12.435094833374023,1396.1005859375
79.2,-0.026495524815150162,12.421474456787109,1271.126220703125
79.4,-0.029024532863072494,12.412630081176758,1241.2547607421875
79.6,-0.025970731462750862,12.400313377380371,1175.08447265625
79.8,-0.027514593941825538,12.392108917236328,1149.4434814453125
80,-0.029057502746582031,12.383437156677246,1103.439453125
80.2,-0.023704392569404931,12.370738983154297,1002.3544311523438
80.4,-0.026561464582171013,12.351293563842773,968.3231201171875
80.6,-0.02580697195870485,12.335416793823242,984.7864990234375
80.8,-0.022096088954381088,12.316514015197754,916.141845703125
81,-0.024953160967145394,12.297501564025879,878.99945068359375
81.2,-0.026168005807059913,12.283307075500488,884.3389892578125
81.4,-0.026727676391601562,12.258777618408203,903.6246337890625
81.6,-0.0266293116978229,12.212584495544434,859.15093994140625
81.8,-0.026202883039202263,12.157635688781738,790.21417236328125
82,-0.026430674961634537,12.104567527770996,745.3079833984375
82.2,-0.026662281581334213,12.063695907592773,721.30743408203125
82.4,-0.023607526506696175,12.039923667907715,680.560546875
82.6,-0.025808470589774757,12.027719497680664,665.11590576171875
82.8,-0.0263671875,12.024450302124023,685.0482177734375
83,-0.022984368460518212,12.019704818725586,765.181396484375
83.2,-0.023215021405901481,12.001850128173828,752.33154296875
83.4,-0.0204892839704236,11.989282608032227,659.11199951171875
83.6,-0.016123226710728744,11.984491348266602,598.03240966796875
83.8,-0.019310270036969612,11.973882675170898,568.37030029296875
84,-0.0178958347865521,11.963113784790039,549.81378173828125
84.2,-0.01812744140625,11.949951171875,540.22509765625
84.4,-0.019341332571846337,11.946477890014648,530.56195068359375
84.6,-0.013003076825823356,11.945058822631836,519.08624267578125
84.8,-0.0056796755109509434,11.944769859313965,515.65655517578125
85,-0.012807301112584213,11.943944931030273,512.391845703125
85.2,-0.013364110674176644,11.943523406982422,510.65560913085938
85.4,-0.016551154000419288,11.941558837890625,510.36416625976562
85.6,-0.013823509216308594,11.937776565551758,510.38104248046875
85.8,-0.017337662833076806,11.929094314575195,515.2828369140625
86,-0.0087020056588311689,11.908169746398926,573.525146484375
86.2,-0.0076175417218884434,11.888106346130371,592.58709716796875
86.4,-0.0039057050432482754,11.872753143310547,540.869384765625
86.6,-0.0024960381644110186,11.858087539672852,568.21954345703125
86.8,-0.0033818653651653818,11.841573715209961,629.178955078125
87,0,11.826940536499023,642.53240966796875
