Id,Time (Seconds),Pressure (Decibar),Temperature (Celsius),Conductivity (MicroSiemens per Centimeter)
CC1604004_20161012_105024,0.2,0,9.951082229614258,26.941524505615234
CC1604004_20161012_105024,0.4,4.264286586224131e-4,9.95290470123291,32.277015686035156
CC1604004_20161012_105024,0.6,-1.313345772882002e-4,9.951992988586426,32.23011779785156
CC1604004_20161012_105024,0.8,0.0029224668230334316,9.948128700256348,32.1865348815918
CC1604004_20161012_105024,1,0.0023647035871228184,9.954856872558594,32.14060974121094
CC1604004_20161012_105024,1.2,8.198874337335127e-4,9.97377872467041,32.11238479614258
CC1604004_20161012_105024,1.4,0.002233369009834618,10.013772010803223,32.10218048095703
CC1604004_20161012_105024,1.6,0.0036449432373046875,10.062215805053711,31.823274612426758
CC1604004_20161012_105024,1.8,0.0014420918055950693,10.110858917236328,31.29967498779297
CC1604004_20161012_105024,2,5.572182791571123e-4,10.135562896728516,30.569103240966797
CC1604004_20161012_105024,2.2,-2.4523053845371123e-6,10.149256706237793,30.13597297668457
CC1604004_20161012_105024,2.4,0.0014100755964001621,10.14495849609375,29.89055633544922
CC1604004_20161012_105024,2.6,-0.009000097002301644,10.117002487182617,128.82711791992187
CC1604004_20161012_105024,2.8,-0.0020066670009075693,10.09443187713623,110.97113037109375
CC1604004_20161012_105024,3,3.910064697265625e-4,10.084054946899414,101.81703186035156
CC1604004_20161012_105024,3.2,-0.001480919974190087,10.089306831359863,76.862457275390625
CC1604004_20161012_105024,3.4,2.6062556675476856e-4,10.09349536895752,56.52430725097656
CC1604004_20161012_105024,3.6,-2.9904501778688086e-4,10.095473289489746,60.5479850769043
CC1604004_20161012_105024,3.8,-2.0068032400999414e-4,10.099908828735352,62.57661056518555
CC1604004_20161012_105024,4,0.0012118475777764814,10.101356506347656,62.41444396972656
CC1604004_20161012_105024,4.2,-0.0013171604701458506,10.102020263671875,61.41910171508789
CC1604004_20161012_105024,4.4,-0.00056362152099609375,10.096250534057617,60.29924774169922
CC1604004_20161012_105024,4.6,5.217960902630381e-4,10.086645126342773,59.095306396484375
CC1604004_20161012_105024,4.8,-3.5967145647575194e-5,10.076923370361328,58.133453369140625
CC1604004_20161012_105024,5,-5.956377301892246e-4,10.063799858093262,56.812164306640625
CC1604004_20161012_105024,5.2,1.607622419079746e-4,10.049296379089355,55.42366409301758
CC1604004_20161012_105024,5.4,0.001900400434221794,10.04214859008789,54.52273178100586
CC1604004_20161012_105024,5.6,0.0023258754185260244,10.039361000061035,52.97214126586914
CC1604004_20161012_105024,5.8,0.0011119842529296875,10.046147346496582,50.43513488769531
CC1604004_20161012_105024,6,0.0015393665858685068,10.047410011291504,49.4586181640625
CC1604004_20161012_105024,6.2,0.0029509408133368,10.048245429992676,48.82839584350586
CC1604004_20161012_105024,6.4,0.0014070783342639004,10.050522804260254,48.30699920654297
CC1604004_20161012_105024,6.6,0.0015054430280407871,10.049367904663086,47.736846923828125
CC1604004_20161012_105024,6.8,0.0019318716866632002,10.049018859863281,47.11210632324219
CC1604004_20161012_105024,7,0.002358300345283837,10.049968719482422,46.68415069580078
CC1604004_20161012_105024,7.2,0.018219947814941406,10.05080795288086,7809.830078125
CC1604004_20161012_105024,7.4,0.14277948651995054,10.184167861938477,35610.17578125
CC1604004_20161012_105024,7.6,0.1609394890921454,10.833942413330078,35093.55859375
CC1604004_20161012_105024,7.8,0.1298403058733264,11.46623420715332,36288.734375
CC1604004_20161012_105024,8,0.15588338034493532,11.897659301757813,35351.59765625
CC1604004_20161012_105024,8.2,0.18980571201869445,12.160734176635742,34973.9140625
CC1604004_20161012_105024,8.4,0.15739331926618227,12.33304500579834,37497.1875
CC1604004_20161012_105024,8.6,0.08064842224121094,12.45300006866455,38153.93359375
CC1604004_20161012_105024,8.8,0.053818838936942726,12.51064682006836,38840.23046875
CC1604004_20161012_105024,9,0.08872440883091492,12.520029067993164,21246.412109375
CC1604004_20161012_105024,9.2,0.17026369912283812,12.519908905029297,19931.994140625
CC1604004_20161012_105024,9.4,0.2350564684186658,12.519437789916992,30073.986328125
CC1604004_20161012_105024,9.6,0.1763703482491632,12.527833938598633,28916.203125
CC1604004_20161012_105024,9.8,0.0763119288853229,12.568737983703613,38310.921875
CC1604004_20161012_105024,10,0.012373924255371094,12.60406494140625,29808.61328125
CC1604004_20161012_105024,10.2,0.0036050251552044443,12.593512535095215,5151.65234375
CC1604004_20161012_105024,10.4,0.035886083330426644,12.562410354614258,13957.5703125
CC1604004_20161012_105024,10.6,0.10494749886649046,12.557830810546875,38085.671875
CC1604004_20161012_105024,10.8,0.1628404344831189,12.575557708740234,38069.6484375
CC1604004_20161012_105024,11,0.243724550519671,12.587833404541016,38113.82421875
CC1604004_20161012_105024,11.2,0.3183649608067096,12.593794822692871,38121.69921875
CC1604004_20161012_105024,11.4,0.3260173797607422,12.609421730041504,38170.9296875
CC1604004_20161012_105024,11.6,0.31659426007952085,12.642719268798828,38179.69921875
CC1604004_20161012_105024,11.8,0.3022406441824774,12.666952133178711,38196.796875
CC1604004_20161012_105024,12,0.22451346261160765,12.684235572814941,38178.8203125
CC1604004_20161012_105024,12.2,0.14875085013253297,12.692923545837402,38169.60546875
CC1604004_20161012_105024,12.4,0.14326831272670226,12.695488929748535,38174.5078125
CC1604004_20161012_105024,12.6,0.18539987291608462,12.695311546325684,38160.9921875
CC1604004_20161012_105024,12.8,0.26726722717285156,12.689435005187988,38155.5625
CC1604004_20161012_105024,13,0.36390985761370054,12.684000015258789,38161.93359375
CC1604004_20161012_105024,13.2,0.32624462672642274,12.681234359741211,38163.64453125
CC1604004_20161012_105024,13.4,0.2455610547746936,12.686689376831055,38175.41015625
CC1604004_20161012_105024,13.6,0.21183545248849,12.691633224487305,38175.09375
CC1604004_20161012_105024,13.8,0.1554524557931085,12.692792892456055,38175.421875
CC1604004_20161012_105024,14,0.07246480669294009,12.701615333557129,38190.53125
CC1604004_20161012_105024,14.2,0.04530620574951172,12.705575942993164,38164.46484375
CC1604004_20161012_105024,14.4,0.07200540815080991,12.70124340057373,38154.1875
CC1604004_20161012_105024,14.6,0.1276018960135321,12.693214416503906,38147.07421875
CC1604004_20161012_105024,14.8,0.2203077588762561,12.679131507873535,38139.0859375
CC1604004_20161012_105024,15,0.28050000326974,12.66963005065918,38137.6015625
CC1604004_20161012_105024,15.2,0.25728293827601867,12.66748332977295,38163.6875
CC1604004_20161012_105024,15.4,0.2508143016270221,12.678522109985352,38183.29296875
CC1604004_20161012_105024,15.6,0.2354755401611328,12.690394401550293,38177.484375
CC1604004_20161012_105024,15.8,0.16431535993303648,12.696996688842773,38162.34375
CC1604004_20161012_105024,16,0.12402084895542664,12.698223114013672,38169.5625
CC1604004_20161012_105024,16.2,0.1359419141496936,12.700885772705078,38167.2890625
CC1604004_20161012_105024,16.4,0.18924004690987672,12.706245422363281,38172.5703125
CC1604004_20161012_105024,16.6,0.24844905308314758,12.710891723632813,38176.9453125
CC1604004_20161012_105024,16.8,0.26036821092877993,12.709622383117676,38173.5703125
CC1604004_20161012_105024,17,0.19577407836914063,12.709329605102539,38172.30078125
CC1604004_20161012_105024,17.2,0.14168752942766538,12.707420349121094,38175.03125
CC1604004_20161012_105024,17.4,0.11157444545200867,12.708951950073242,38179.9296875
CC1604004_20161012_105024,17.6,0.06996767861502562,12.711952209472656,38178.45703125
CC1604004_20161012_105024,17.8,0.060872622898646256,12.712448120117188,38177.1015625
CC1604004_20161012_105024,18,0.09348079136439758,12.714320182800293,38169.6171875
CC1604004_20161012_105024,18.2,0.1625402995518268,12.71294116973877,38164.4453125
CC1604004_20161012_105024,18.4,0.2434225082397461,12.708906173706055,38166.30078125
CC1604004_20161012_105024,18.6,0.25534357343401304,12.706450462341309,38184.75
CC1604004_20161012_105024,18.8,0.20716789790562196,12.708219528198242,38181.6875
CC1604004_20161012_105024,19,0.1832937513078967,12.713380813598633,38190.265625
CC1604004_20161012_105024,19.2,0.1278949465070447,12.717039108276367,38177.4765625
CC1604004_20161012_105024,19.4,0.0741364615304132,12.714401245117188,38168.171875
CC1604004_20161012_105024,19.6,0.06438527788434634,12.710494041442871,38161.96484375
CC1604004_20161012_105024,19.8,0.11571025848388672,12.704055786132813,38157.03125
CC1604004_20161012_105024,20,0.1801749638148724,12.692298889160156,38157.328125
CC1604004_20161012_105024,20.2,0.16812161036900086,12.688879013061523,38155.53125
CC1604004_20161012_105024,20.4,0.12224428994315062,12.690086364746094,38175.2890625
CC1604004_20161012_105024,20.6,0.083264895847865,12.69656753540039,38170.68359375
CC1604004_20161012_105024,20.8,0.04855319431849914,12.699724197387695,38151.51953125
CC1604004_20161012_105024,21,0.009901864188057274,12.692204475402832,36601.12890625
CC1604004_20161012_105024,21.2,0.028718948364257813,12.687641143798828,32120.73046875
CC1604004_20161012_105024,21.4,0.08595766339983335,12.69311237335205,34621.640625
CC1604004_20161012_105024,21.6,0.1287463051932196,12.692508697509766,37638.75390625
CC1604004_20161012_105024,21.8,0.14690726143973265,12.687461853027344,32392.5859375
CC1604004_20161012_105024,22,0.19199521200997438,12.681110382080078,38171.171875
CC1604004_20161012_105024,22.2,0.21737834385463195,12.676538467407227,38167.76171875
CC1604004_20161012_105024,22.4,0.1990860530308307,12.676373481750488,38162.70703125
CC1604004_20161012_105024,22.6,0.1702880859375,12.68679141998291,38171.8125
CC1604004_20161012_105024,22.8,0.15921892438616148,12.700860023498535,38189.14453125
CC1604004_20161012_105024,23,0.138630185808454,12.708304405212402,38173.421875
CC1604004_20161012_105024,23.2,0.08815520150320921,12.705211639404297,38173.41796875
CC1604004_20161012_105024,23.4,0.08102948325020876,12.702634811401367,38168.86328125
CC1604004_20161012_105024,23.6,0.11396857670375304,12.699631690979004,38158.9453125
CC1604004_20161012_105024,23.8,0.16036782945905337,12.690672874450684,38149.4765625
CC1604004_20161012_105024,24,0.22417449951171875,12.674617767333984,38141.9921875
CC1604004_20161012_105024,24.2,0.23707975660051694,12.661742210388184,38143.73046875
CC1604004_20161012_105024,24.4,0.16033676692417664,12.670392036437988,38160.73046875
CC1604004_20161012_105024,24.6,0.1144594464983264,12.67802906036377,38132.328125
CC1604004_20161012_105024,24.8,0.1001096452985486,12.676657676696777,38165.8125
CC1604004_20161012_105024,25,0.07623359135219054,12.68548583984375,38173.5078125
CC1604004_20161012_105024,25.2,0.0641811915806354,12.694867134094238,38170.8984375
CC1604004_20161012_105024,25.4,0.08201408386230469,12.695539474487305,38159.09375
CC1604004_20161012_105024,25.6,0.1428634098597943,12.695316314697266,38156.34765625
CC1604004_20161012_105024,25.8,0.22834423610142274,12.695510864257812,38152.76171875
CC1604004_20161012_105024,26,0.3154653821672717,12.691832542419434,38167.1875
CC1604004_20161012_105024,26.2,0.36383683340890016,12.68498420715332,38163.8359375
CC1604004_20161012_105024,26.4,0.3215739386422296,12.689940452575684,38180.08203125
CC1604004_20161012_105024,26.6,0.28489385332379946,12.69808578491211,38184.12109375
CC1604004_20161012_105024,26.8,0.24853801727294922,12.711515426635742,38196.76953125
CC1604004_20161012_105024,27,0.19477953229631773,12.716789245605469,38182.84375
CC1604004_20161012_105024,27.2,0.1551440102713446,12.718076705932617,38172.41015625
CC1604004_20161012_105024,27.4,0.1427645002092639,12.71556282043457,38175.52734375
CC1604004_20161012_105024,27.6,0.17471558707100954,12.712180137634277,38171.859375
CC1604004_20161012_105024,27.8,0.23425265720912414,12.70839786529541,38168.75
CC1604004_20161012_105024,28,0.2235134669712604,12.703368186950684,38171.80859375
CC1604004_20161012_105024,28.2,0.1411876678466797,12.70915412902832,38187.953125
CC1604004_20161012_105024,28.4,0.08940042768205991,12.715023040771484,38181.71484375
CC1604004_20161012_105024,28.6,0.06322792598179383,12.717310905456543,38173.1328125
CC1604004_20161012_105024,28.8,0.03541319710867796,12.712564468383789,38163.125
CC1604004_20161012_105024,29,0.030255862644740006,12.708662033081055,38168.984375
CC1604004_20161012_105024,29.2,0.06779261997767883,12.700143814086914,38144.1953125
CC1604004_20161012_105024,29.4,0.13422666277204165,12.689285278320312,38135.07421875
CC1604004_20161012_105024,29.6,0.20788097381591797,12.6799898147583,38127.8984375
CC1604004_20161012_105024,29.8,0.24344553266252866,12.681083679199219,38151.3203125
CC1604004_20161012_105024,30,0.21595982142857117,12.688843727111816,38180.25
CC1604004_20161012_105024,30.2,0.18420451028006468,12.69999885559082,38179.41796875
CC1604004_20161012_105024,30.4,0.18167550223214235,12.704577445983887,38176.5234375
CC1604004_20161012_105024,30.6,0.15977260044642883,12.70461368560791,38165.6953125
CC1604004_20161012_105024,30.8,0.11750875200544009,12.701244354248047,38165.55078125
CC1604004_20161012_105024,31,0.07425975799560547,12.695907592773438,38151.85546875
CC1604004_20161012_105024,31.2,0.07271494184221616,12.687854766845703,38144.33203125
CC1604004_20161012_105024,31.4,0.09810093470982117,12.673322677612305,38124.5703125
CC1604004_20161012_105024,31.6,0.12873881203787718,12.656272888183594,38121.765625
CC1604004_20161012_105024,31.8,0.1088062013898572,12.642044067382813,38121.80078125
CC1604004_20161012_105024,32,0.014983858380999138,12.642242431640625,38149.140625
CC1604004_20161012_105024,32.2,-0.015130179268973976,12.654342651367188,28208.83984375
CC1604004_20161012_105024,32.4,-0.007149696350097656,12.671794891357422,20785.80078125
CC1604004_20161012_105024,32.6,0.01166548047747007,12.68049144744873,31315.728515625
CC1604004_20161012_105024,32.8,0.04558876582554383,12.682438850402832,36564.140625
CC1604004_20161012_105024,33,0.0670351300920764,12.684205055236816,36850.7265625
CC1604004_20161012_105024,33.2,0.09734303610665407,12.686955451965332,36481.28125
CC1604004_20161012_105024,33.4,0.14374419621058898,12.688239097595215,36996.13671875
CC1604004_20161012_105024,33.6,0.19605909075055727,12.687280654907227,38147.8984375
CC1604004_20161012_105024,33.8,0.20764827728271484,12.685229301452637,38147.078125
CC1604004_20161012_105024,34,0.1949416569301068,12.683584213256836,38169.64453125
CC1604004_20161012_105024,34.2,0.20357826777866883,12.691606521606445,38185.34765625
CC1604004_20161012_105024,34.4,0.18889658791678343,12.701519966125488,38190.3203125
CC1604004_20161012_105024,34.6,0.13809640066964235,12.705875396728516,38182.6640625
CC1604004_20161012_105024,34.8,0.09878798893519836,12.706023216247559,38175.71875
CC1604004_20161012_105024,35,0.09034620012555727,12.701022148132324,38167.0703125
CC1604004_20161012_105024,35.2,0.11376190185546875,12.689470291137695,38150.6796875
CC1604004_20161012_105024,35.4,0.1529380253383099,12.678133010864258,38141.078125
CC1604004_20161012_105024,35.6,0.19539860316685242,12.6663236618042,38145.3125
CC1604004_20161012_105024,35.8,0.15510504586356078,12.660123825073242,38149.49609375
CC1604004_20161012_105024,36,0.06489617483956422,12.67070484161377,38175.4296875
CC1604004_20161012_105024,36.2,0.045946802411760856,12.679316520690918,38171.68359375
CC1604004_20161012_105024,36.4,0.041777474539619774,12.683847427368164,38168.41015625
CC1604004_20161012_105024,36.6,0.030381202697753906,12.684903144836426,38160.7109375
CC1604004_20161012_105024,36.8,0.04821314130510679,12.682735443115234,38036.80078125
CC1604004_20161012_105024,37,0.08771923610142274,12.679664611816406,38154.66015625
CC1604004_20161012_105024,37.2,0.15316622597830687,12.678079605102539,38149.6484375
CC1604004_20161012_105024,37.4,0.21664387839181032,12.675565719604492,38141.328125
CC1604004_20161012_105024,37.6,0.2617308752877374,12.674981117248535,38158.01953125
CC1604004_20161012_105024,37.8,0.2151993342808307,12.684898376464844,38204.875
CC1604004_20161012_105024,38,0.1594705581665039,12.700498580932617,38182.453125
CC1604004_20161012_105024,38.2,0.14052309308733335,12.710219383239746,38181.2578125
CC1604004_20161012_105024,38.4,0.10909679957798524,12.703582763671875,38164.62109375
CC1604004_20161012_105024,38.6,0.04515593392508421,12.696800231933594,38146.640625
CC1604004_20161012_105024,38.8,0.035405703953333756,12.687833786010742,38141.1171875
CC1604004_20161012_105024,39,0.05947562626429992,12.678779602050781,38136.2734375
CC1604004_20161012_105024,39.2,0.10686193193708071,12.671101570129395,38138.50390625
CC1604004_20161012_105024,39.4,0.12567996978759766,12.668991088867188,38139.99609375
CC1604004_20161012_105024,39.6,0.08440031324114194,12.668079376220703,38150.484375
CC1604004_20161012_105024,39.8,0.017178807939801644,12.671448707580566,38165.5078125
CC1604004_20161012_105024,40,0.012679508754185775,12.677678108215332,38163.8125
CC1604004_20161012_105024,40.2,0.02525479452950563,12.680164337158203,38160.87109375
CC1604004_20161012_105024,40.4,0.023384775434221794,12.683182716369629,38161.76953125
CC1604004_20161012_105024,40.6,0.029392106192451806,12.68438720703125,38156.48046875
CC1604004_20161012_105024,40.8,0.051494598388671875,12.684736251831055,38161.84375
CC1604004_20161012_105024,41,0.0847598484584271,12.685169219970703,38163.67578125
CC1604004_20161012_105024,41.2,0.13904121943882508,12.68697738647461,38164.484375
CC1604004_20161012_105024,41.4,0.1778921399797717,12.686429023742676,38167.875
CC1604004_20161012_105024,41.6,0.1559863771711072,12.690033912658691,38187.3359375
CC1604004_20161012_105024,41.8,0.10190173557826476,12.700980186462402,38196.43359375
CC1604004_20161012_105024,42,0.09050546373639712,12.709531784057617,38191.2890625
CC1604004_20161012_105024,42.2,0.0787820816040039,12.712223052978516,38189.5
CC1604004_20161012_105024,42.4,0.0299502781459271,12.709366798400879,38137.0234375
CC1604004_20161012_105024,42.6,0.0149443490164618,12.701580047607422,38159.6328125
CC1604004_20161012_105024,42.8,0.051821163722447494,12.694219589233398,38150.03125
CC1604004_20161012_105024,43,0.1162839617047986,12.690948486328125,38151.703125
CC1604004_20161012_105024,43.2,0.1662985937935968,12.686868667602539,38141.3828125
