Id,Time (Seconds),Pressure (Decibar),Temperature (Celsius),Conductivity (MicroSiemens per Centimeter)
CC1604004_20161012_105024,43.4,0.20284734453473696,12.681194305419922,38147.546875
CC1604004_20161012_105024,43.6,0.1523723602294922,12.679937362670898,38169.4921875
CC1604004_20161012_105024,43.8,0.045418875558036476,12.68509578704834,38167.984375
CC1604004_20161012_105024,44,-0.012282099042620231,12.689994812011719,30843.875
CC1604004_20161012_105024,44.2,-0.035500117710657975,12.68814754486084,9391.5478515625
CC1604004_20161012_105024,44.4,-0.013727596827916244,12.683585166931152,13377.111328125
CC1604004_20161012_105024,44.6,0.029391016278948356,12.681477546691895,21306.970703125
CC1604004_20161012_105024,44.8,0.05772958483014712,12.679117202758789,32235.89453125
CC1604004_20161012_105024,45,0.09690666198730469,12.675728797912598,37969.9140625
CC1604004_20161012_105024,45.2,0.14298166547502866,12.66959285736084,38137.19921875
CC1604004_20161012_105024,45.4,0.14767674037388367,12.667440414428711,38138.96875
CC1604004_20161012_105024,45.6,0.13004248482840453,12.665708541870117,38159.359375
CC1604004_20161012_105024,45.8,0.11503464835030641,12.672183990478516,38164.5390625
CC1604004_20161012_105024,46,0.12005874088832336,12.685657501220703,38180.00390625
CC1604004_20161012_105024,46.2,0.08764348711286196,12.695825576782227,38177.57421875
CC1604004_20161012_105024,46.4,0.049981117248535156,12.698749542236328,38182.53515625
CC1604004_20161012_105024,46.6,0.05500330243791929,12.698734283447266,38174.2734375
CC1604004_20161012_105024,46.8,0.08301571437290711,12.695245742797852,38171.421875
CC1604004_20161012_105024,47,0.12219374520438109,12.69251537322998,38172.83203125
CC1604004_20161012_105024,47.2,0.14921815054757204,12.689924240112305,38163.8203125
CC1604004_20161012_105024,47.4,0.141765322004046,12.688491821289063,38181.3515625
CC1604004_20161012_105024,47.6,0.0669897624424518,12.692843437194824,38194.55859375
CC1604004_20161012_105024,47.8,0.018157958984375,12.698664665222168,38178.609375
CC1604004_20161012_105024,48,0.02941908155168882,12.699501991271973,38181.91015625
CC1604004_20161012_105024,48.2,0.033459935869489144,12.702364921569824,38194.8984375
CC1604004_20161012_105024,48.4,0.03092997414725218,12.702825546264648,38185.28515625
CC1604004_20161012_105024,48.6,0.05861622946602907,12.702059745788574,38157.453125
CC1604004_20161012_105024,48.8,0.10403033665248351,12.696968078613281,38178.90625
CC1604004_20161012_105024,49,0.1589706965855182,12.695746421813965,38164.81640625
CC1604004_20161012_105024,49.2,0.1863250732421875,12.691936492919922,38164.09765625
CC1604004_20161012_105024,49.4,0.11319269452776304,12.696737289428711,38204.79296875
CC1604004_20161012_105024,49.6,0.026268277849469612,12.705732345581055,33023.94140625
CC1604004_20161012_105024,49.8,0.014542988368443588,12.70875072479248,5766.72802734375
CC1604004_20161012_105024,50,0.010045596531458756,12.691546440124512,3180.940185546875
CC1604004_20161012_105024,50.2,-0.007591520036969612,12.67086410522461,2484.336669921875
CC1604004_20161012_105024,50.4,0.0191067286900104,12.650402069091797,9158.0703125
CC1604004_20161012_105024,50.6,0.08291435241699219,12.63342571258545,38176.8359375
CC1604004_20161012_105024,50.8,0.15427316938127866,12.635370254516602,38188.3984375
CC1604004_20161012_105024,51,0.22431782313755555,12.649892807006836,38181.98828125
CC1604004_20161012_105024,51.2,0.2533144269670764,12.663028717041016,38177.0078125
CC1604004_20161012_105024,51.4,0.2609668459211072,12.676557540893555,38187.9140625
CC1604004_20161012_105024,51.6,0.2725579398018976,12.685087203979492,38195.9140625
CC1604004_20161012_105024,51.8,0.2798803874424518,12.690120697021484,38178.421875
CC1604004_20161012_105024,52,0.2885169982910156,12.693889617919922,38181.7890625
CC1604004_20161012_105024,52.2,0.29584135328020444,12.696869850158691,38185.5078125
CC1604004_20161012_105024,52.4,0.3071062905447821,12.696688652038574,38184.6953125
CC1604004_20161012_105024,52.6,0.3400415693010608,12.694845199584961,38171.6640625
CC1604004_20161012_105024,52.8,0.4015470232282361,12.691827774047852,38195
CC1604004_20161012_105024,53,0.47586032322474914,12.688517570495605,38194.453125
CC1604004_20161012_105024,53.2,0.6611670085362018,12.688798904418945,38187.88671875
CC1604004_20161012_105024,53.4,0.9170742034912109,12.69505786895752,38207.578125
CC1604004_20161012_105024,53.6,1.206139700753349,12.702221870422363,38209.75
CC1604004_20161012_105024,53.8,1.523771558489118,12.711771011352539,38205.875
CC1604004_20161012_105024,54,1.815456799098424,12.716817855834961,38207.90625
CC1604004_20161012_105024,54.2,2.0766015733991345,12.717142105102539,38213.9609375
CC1604004_20161012_105024,54.4,2.3242804663521905,12.718868255615234,38210.703125
CC1604004_20161012_105024,54.6,2.589688164847237,12.720586776733398,38213.60546875
CC1604004_20161012_105024,54.8,2.843926429748535,12.721832275390625,38219.125
CC1604004_20161012_105024,55,3.112941878182548,12.722187042236328,38221.28125
CC1604004_20161012_105024,55.2,3.3803093773978095,12.724630355834961,38222.640625
CC1604004_20161012_105024,55.4,3.642751148768834,12.727487564086914,38231.1953125
CC1604004_20161012_105024,55.6,3.9147105898175916,12.729284286499023,38221.7421875
CC1604004_20161012_105024,55.8,4.175177301679339,12.729207038879395,38232.921875
CC1604004_20161012_105024,56,4.428747994559151,12.728843688964844,38237.953125
CC1604004_20161012_105024,56.2,4.682643890380859,12.72866153717041,38234.07421875
CC1604004_20161012_105024,56.4,4.939822333199638,12.730473518371582,38237.81640625
CC1604004_20161012_105024,56.6,5.196996007646833,12.728741645812988,38250.2578125
CC1604004_20161012_105024,56.8,5.451544216700963,12.727642059326172,38252.4375
CC1604004_20161012_105024,57,5.7116723741803845,12.72665786743164,38249.80859375
CC1604004_20161012_105024,57.2,5.971799577985491,12.726341247558594,38254.5
CC1604004_20161012_105024,57.4,6.2283142634800495,12.724781036376953,38272.890625
CC1604004_20161012_105024,57.6,6.4825286865234375,12.722797393798828,38271.6328125
CC1604004_20161012_105024,57.8,6.7272216251918255,12.721015930175781,38272.31640625
CC1604004_20161012_105024,58,6.9847147805350165,12.722002983093262,38271.8515625
CC1604004_20161012_105024,58.2,7.24352400643485,12.722219467163086,38278.51171875
CC1604004_20161012_105024,58.4,7.497736522129603,12.724554061889648,38278.78125
CC1604004_20161012_105024,58.6,7.747678484235491,12.726966857910156,38286.17578125
CC1604004_20161012_105024,58.8,8.007140023367745,12.726934432983398,38274.5234375
CC1604004_20161012_105024,59,8.25872802734375,12.728062629699707,38288.55078125
CC1604004_20161012_105024,59.2,8.517859595162529,12.727849006652832,38285.8203125
CC1604004_20161012_105024,59.4,8.769119535173688,12.728580474853516,38291.1015625
CC1604004_20161012_105024,59.6,9.024968555995397,12.730110168457031,38312.79296875
CC1604004_20161012_105024,59.8,9.268345424107142,12.73292064666748,38299.48046875
CC1604004_20161012_105024,60,9.522884096418109,12.731846809387207,38310.2578125
CC1604004_20161012_105024,60.2,9.771841866629464,12.732172012329102,38308.61328125
CC1604004_20161012_105024,60.4,10.025398254394531,12.731783866882324,38317.984375
CC1604004_20161012_105024,60.6,10.270747320992607,12.72852611541748,38320.9921875
CC1604004_20161012_105024,60.8,10.514456067766462,12.72298526763916,38312.828125
CC1604004_20161012_105024,61,10.761117390223912,12.714155197143555,38308.38671875
CC1604004_20161012_105024,61.2,11.009420939854213,12.70455551147461,38303.3984375
CC1604004_20161012_105024,61.4,11.263637270246234,12.69155502319336,38301.42578125
CC1604004_20161012_105024,61.6,11.500454766409737,12.680203437805176,38287.890625
CC1604004_20161012_105024,61.8,11.735958099365234,12.672176361083984,38294.28515625
CC1604004_20161012_105024,62,11.98033060346331,12.666796684265137,38300.5546875
CC1604004_20161012_105024,62.2,12.217806134905134,12.663344383239746,38295.48828125
CC1604004_20161012_105024,62.4,12.427050999232701,12.663284301757813,38300.24609375
CC1604004_20161012_105024,62.6,12.491829463413783,12.664307594299316,38286.53125
CC1604004_20161012_105024,62.8,12.494224275861468,12.664795875549316,38294.00390625
CC1604004_20161012_105024,63,12.49301038469587,12.665424346923828,38302.45703125
CC1604004_20161012_105024,63.2,12.49081039428711,12.663223266601562,38300.6953125
CC1604004_20161012_105024,63.4,12.493207114083427,12.66080379486084,38289.0546875
CC1604004_20161012_105024,63.6,12.485752378191266,12.656614303588867,38297.6328125
CC1604004_20161012_105024,63.8,12.468450001307897,12.655472755432129,38280.39453125
CC1604004_20161012_105024,64,12.394674846104213,12.652931213378906,38285.87109375
CC1604004_20161012_105024,64.2,12.260160173688616,12.656991958618164,38304.1953125
CC1604004_20161012_105024,64.4,12.110215050833565,12.660501480102539,38303.140625
CC1604004_20161012_105024,64.6,11.881141662597656,12.662790298461914,38299.44140625
CC1604004_20161012_105024,64.8,11.698363440377372,12.664501190185547,38307.52734375
CC1604004_20161012_105024,65,11.539884839739118,12.66279411315918,38298.9765625
CC1604004_20161012_105024,65.2,11.361703327723912,12.659150123596191,38304.1328125
CC1604004_20161012_105024,65.4,11.200928279331752,12.658924102783203,38303.4140625
CC1604004_20161012_105024,65.6,11.023076738630023,12.657979965209961,38290.7734375
CC1604004_20161012_105024,65.8,10.852122170584542,12.657142639160156,38301.46875
CC1604004_20161012_105024,66,10.670991897583008,12.6622314453125,38311.05859375
CC1604004_20161012_105024,66.2,10.49215807233538,12.670402526855469,38321.5703125
CC1604004_20161012_105024,66.4,10.313652311052595,12.684080123901367,38317.4140625
CC1604004_20161012_105024,66.6,10.136460712977819,12.692621231079102,38312.4296875
CC1604004_20161012_105024,66.8,9.953688212803431,12.701066970825195,38319.79296875
CC1604004_20161012_105024,67,9.758115495954241,12.705535888671875,38322.96875
CC1604004_20161012_105024,67.2,9.569105965750557,12.712203979492188,38312.640625
CC1604004_20161012_105024,67.4,9.364665985107422,12.721982955932617,38319.6015625
CC1604004_20161012_105024,67.6,9.159571783883232,12.726056098937988,38313.16015625
CC1604004_20161012_105024,67.8,8.94758061000279,12.727265357971191,38308.9765625
CC1604004_20161012_105024,68,8.740189961024694,12.729278564453125,38314.67578125
CC1604004_20161012_105024,68.2,8.52885491507394,12.730010032653809,38288.62890625
CC1604004_20161012_105024,68.4,8.312597002301898,12.728787422180176,38287.54296875
CC1604004_20161012_105024,68.6,8.118990761893135,12.728970527648926,38280.72265625
CC1604004_20161012_105024,68.8,7.914880752563477,12.726649284362793,38295.3125
CC1604004_20161012_105024,69,7.715365546090263,12.725704193115234,38280.359375
CC1604004_20161012_105024,69.2,7.50928715297154,12.725040435791016,38291.3671875
CC1604004_20161012_105024,69.4,7.312398365565709,12.725156784057617,38285.03515625
CC1604004_20161012_105024,69.6,7.119776317051478,12.724056243896484,38286.9375
CC1604004_20161012_105024,69.8,6.919933046613421,12.724519729614258,38282.24609375
CC1604004_20161012_105024,70,6.7220581599644245,12.72348403930664,38282.8046875
CC1604004_20161012_105024,70.2,6.529762268066406,12.722064018249512,38268.41015625
CC1604004_20161012_105024,70.4,6.317443030221122,12.722105026245117,38268.48046875
CC1604004_20161012_105024,70.6,6.114969526018415,12.721955299377441,38268.5390625
CC1604004_20161012_105024,70.8,5.898049763270787,12.721294403076172,38268.71875
CC1604004_20161012_105024,71,5.693935939243861,12.721601486206055,38256.70703125
CC1604004_20161012_105024,71.2,5.475700105939593,12.721624374389648,38263.8359375
CC1604004_20161012_105024,71.4,5.283401353018624,12.721353530883789,38246.25
CC1604004_20161012_105024,71.6,5.1002960205078125,12.721534729003906,38244.76953125
CC1604004_20161012_105024,71.8,4.923427718026298,12.721901893615723,38238.3515625
CC1604004_20161012_105024,72,4.768886838640485,12.722722053527832,38245.609375
CC1604004_20161012_105024,72.2,4.6041635785784045,12.722536087036133,38233.0234375
CC1604004_20161012_105024,72.4,4.441409655979701,12.7225341796875,38240.5390625
CC1604004_20161012_105024,72.6,4.283909525190081,12.721868515014648,38250.76171875
CC1604004_20161012_105024,72.8,4.133304459708077,12.721487045288086,38225.390625
CC1604004_20161012_105024,73,3.984011650085449,12.723064422607422,38230.6640625
CC1604004_20161012_105024,73.2,3.7963019779750287,12.722444534301758,38219.65234375
CC1604004_20161012_105024,73.4,3.6568577630179266,12.722951889038086,38243.4453125
CC1604004_20161012_105024,73.6,3.4878610883440295,12.722768783569336,38219.140625
CC1604004_20161012_105024,73.8,3.2955527986798963,12.724555015563965,38244.796875
CC1604004_20161012_105024,74,3.0848538534981866,12.724103927612305,38230.40625
CC1604004_20161012_105024,74.2,2.87251363481794,12.72559928894043,38232.421875
CC1604004_20161012_105024,74.4,2.6555747985839844,12.725791931152344,38230.46875
CC1604004_20161012_105024,74.6,2.4373179844447552,12.725741386413574,38236.6875
CC1604004_20161012_105024,74.8,2.2249729973929266,12.725661277770996,38228.41015625
CC1604004_20161012_105024,75,2.027070454188756,12.723417282104492,38217.47265625
CC1604004_20161012_105024,75.2,1.840004512241908,12.723034858703613,38227.984375
CC1604004_20161012_105024,75.4,1.6581895010811945,12.722460746765137,38214.80859375
CC1604004_20161012_105024,75.6,1.463894707815987,12.721163749694824,38227.70703125
CC1604004_20161012_105024,75.8,1.271240234375,12.71962833404541,38218.48828125
CC1604004_20161012_105024,76,1.0733300617762982,12.719779968261719,38208.7265625
CC1604004_20161012_105024,76.2,0.8721335274832587,12.718851089477539,38201.69140625
CC1604004_20161012_105024,76.4,0.6660093579973498,12.717191696166992,38200
CC1604004_20161012_105024,76.6,0.44674832480294313,12.711282730102539,38208.15234375
CC1604004_20161012_105024,76.8,0.22682639530726867,12.709831237792969,38204.25
CC1604004_20161012_105024,77,0.033832413809639306,12.709939956665039,34211.40625
CC1604004_20161012_105024,77.2,-0.023538589477539063,12.660628318786621,7652.99609375
CC1604004_20161012_105024,77.4,-0.028364998953682274,12.580724716186523,3304.66455078125
CC1604004_20161012_105024,77.6,-0.028267587934221794,12.535097122192383,2585.5712890625
CC1604004_20161012_105024,77.8,-0.026197978428431412,12.510563850402832,2176.1357421875
CC1604004_20161012_105024,78,-0.022489002772740463,12.49540901184082,1915.774658203125
CC1604004_20161012_105024,78.2,-0.030270848955426644,12.483674049377441,1768.3787841796875
CC1604004_20161012_105024,78.4,-0.023604529244559913,12.470294952392578,1468.269775390625
CC1604004_20161012_105024,78.6,-0.025804519653320313,12.45686149597168,1401.3028564453125
CC1604004_20161012_105024,78.8,-0.028334481375557274,12.447558403015137,1438.6368408203125
CC1604004_20161012_105024,79,-0.028236116681780388,12.435094833374023,1396.1005859375
CC1604004_20161012_105024,79.2,-0.026495524815150162,12.42147445678711,1271.126220703125
CC1604004_20161012_105024,79.4,-0.029024532863072494,12.412630081176758,1241.2547607421875
CC1604004_20161012_105024,79.6,-0.025970731462750862,12.400313377380371,1175.08447265625
CC1604004_20161012_105024,79.8,-0.027514593941825538,12.392108917236328,1149.4434814453125
CC1604004_20161012_105024,80,-0.02905750274658203,12.383437156677246,1103.439453125
CC1604004_20161012_105024,80.2,-0.02370439256940493,12.370738983154297,1002.3544311523437
CC1604004_20161012_105024,80.4,-0.026561464582171013,12.351293563842773,968.3231201171875
CC1604004_20161012_105024,80.6,-0.02580697195870485,12.335416793823242,984.7864990234375
CC1604004_20161012_105024,80.8,-0.022096088954381088,12.316514015197754,916.141845703125
CC1604004_20161012_105024,81,-0.024953160967145394,12.297501564025879,878.99945068359375
CC1604004_20161012_105024,81.2,-0.026168005807059913,12.283307075500488,884.3389892578125
CC1604004_20161012_105024,81.4,-0.026727676391601563,12.258777618408203,903.6246337890625
CC1604004_20161012_105024,81.6,-0.0266293116978229,12.212584495544434,859.15093994140625
CC1604004_20161012_105024,81.8,-0.026202883039202263,12.157635688781738,790.21417236328125
CC1604004_20161012_105024,82,-0.026430674961634537,12.104567527770996,745.3079833984375
CC1604004_20161012_105024,82.2,-0.026662281581334213,12.063695907592773,721.30743408203125
CC1604004_20161012_105024,82.4,-0.023607526506696175,12.039923667907715,680.560546875
CC1604004_20161012_105024,82.6,-0.025808470589774757,12.027719497680664,665.11590576171875
CC1604004_20161012_105024,82.8,-0.0263671875,12.024450302124023,685.0482177734375
CC1604004_20161012_105024,83,-0.022984368460518212,12.019704818725586,765.181396484375
CC1604004_20161012_105024,83.2,-0.02321502140590148,12.001850128173828,752.33154296875
CC1604004_20161012_105024,83.4,-0.0204892839704236,11.989282608032227,659.11199951171875
CC1604004_20161012_105024,83.6,-0.016123226710728744,11.984491348266602,598.03240966796875
CC1604004_20161012_105024,83.8,-0.019310270036969612,11.973882675170898,568.37030029296875
CC1604004_20161012_105024,84,-0.0178958347865521,11.963113784790039,549.81378173828125
CC1604004_20161012_105024,84.2,-0.01812744140625,11.949951171875,540.22509765625
CC1604004_20161012_105024,84.4,-0.019341332571846337,11.946477890014648,530.56195068359375
CC1604004_20161012_105024,84.6,-0.013003076825823356,11.945058822631836,519.08624267578125
CC1604004_20161012_105024,84.8,-0.005679675510950943,11.944769859313965,515.65655517578125
CC1604004_20161012_105024,85,-0.012807301112584213,11.943944931030273,512.391845703125
CC1604004_20161012_105024,85.2,-0.013364110674176644,11.943523406982422,510.6556091308594
CC1604004_20161012_105024,85.4,-0.016551154000419288,11.941558837890625,510.3641662597656
CC1604004_20161012_105024,85.6,-0.013823509216308594,11.937776565551758,510.38104248046875
CC1604004_20161012_105024,85.8,-0.017337662833076806,11.929094314575195,515.2828369140625
CC1604004_20161012_105024,86,-0.008702005658831169,11.908169746398926,573.525146484375
CC1604004_20161012_105024,86.2,-0.007617541721888443,11.888106346130371,592.58709716796875
CC1604004_20161012_105024,86.4,-0.0039057050432482754,11.872753143310547,540.869384765625
CC1604004_20161012_105024,86.6,-0.0024960381644110186,11.858087539672852,568.21954345703125
CC1604004_20161012_105024,86.8,-0.003381865365165382,11.841573715209961,629.178955078125
CC1604004_20161012_105024,87,0,11.826940536499023,642.53240966796875
